2020-01-16 20:34:19,470 [INFO :__main__] My PID is 7904
2020-01-16 20:34:19,470 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:34:19,522 [INFO :__main__] My seed is 12345
2020-01-16 20:34:24,401 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:34:24,404 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k'...
2020-01-16 20:34:24,625 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-16 20:34:24,625 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k'...
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:34:30,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5529)
2020-01-16 20:34:30,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5529)
2020-01-16 20:34:30,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5529)
2020-01-16 20:34:30,725 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5530)
2020-01-16 20:34:30,726 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5530)
2020-01-16 20:34:30,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5532)
2020-01-16 20:34:30,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5534)
2020-01-16 20:34:30,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5534)
2020-01-16 20:34:30,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5534)
2020-01-16 20:34:30,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5537)
2020-01-16 20:34:30,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5540)
2020-01-16 20:34:30,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5542)
2020-01-16 20:34:30,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5548)
2020-01-16 20:34:30,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5569)
2020-01-16 20:34:30,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5571)
2020-01-16 20:34:30,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5575)
2020-01-16 20:34:30,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5578)
2020-01-16 20:34:30,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5579)
2020-01-16 20:34:30,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5583)
2020-01-16 20:34:30,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5589)
2020-01-16 20:34:30,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5590)
2020-01-16 20:34:30,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5591)
2020-01-16 20:34:30,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5598)
2020-01-16 20:34:30,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5598)
2020-01-16 20:34:30,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5605)
2020-01-16 20:34:30,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5605)
2020-01-16 20:34:30,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5614)
2020-01-16 20:34:30,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5619)
2020-01-16 20:34:30,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5619)
2020-01-16 20:34:30,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5620)
2020-01-16 20:34:30,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5633)
2020-01-16 20:34:30,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5633)
2020-01-16 20:34:30,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5633)
2020-01-16 20:34:30,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5633)
2020-01-16 20:34:30,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5648)
2020-01-16 20:34:30,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5665)
2020-01-16 20:34:30,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5677)
2020-01-16 20:34:30,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5677)
2020-01-16 20:34:30,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5680)
2020-01-16 20:34:30,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5689)
2020-01-16 20:34:30,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5694)
2020-01-16 20:34:30,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5699)
2020-01-16 20:34:30,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5700)
2020-01-16 20:34:30,939 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5704)
2020-01-16 20:34:30,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5706)
2020-01-16 20:34:30,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5706)
2020-01-16 20:34:30,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5707)
2020-01-16 20:34:30,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5713)
2020-01-16 20:34:30,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5714)
2020-01-16 20:34:30,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5720)
2020-01-16 20:34:30,961 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5724)
2020-01-16 20:34:30,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5726)
2020-01-16 20:34:30,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5729)
2020-01-16 20:34:30,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5736)
2020-01-16 20:34:30,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5736)
2020-01-16 20:34:30,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5736)
2020-01-16 20:34:30,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5736)
2020-01-16 20:34:30,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5745)
2020-01-16 20:34:30,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5748)
2020-01-16 20:34:30,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5748)
2020-01-16 20:34:30,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5751)
2020-01-16 20:34:30,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5754)
2020-01-16 20:34:31,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5763)
2020-01-16 20:34:31,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5765)
2020-01-16 20:34:31,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5765)
2020-01-16 20:34:31,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5771)
2020-01-16 20:34:31,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5776)
2020-01-16 20:34:31,024 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5777)
2020-01-16 20:34:31,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5786)
2020-01-16 20:34:31,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5789)
2020-01-16 20:34:31,050 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5799)
2020-01-16 20:34:31,052 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5800)
2020-01-16 20:34:31,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5803)
2020-01-16 20:34:31,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5803)
2020-01-16 20:34:31,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5804)
2020-01-16 20:34:31,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5811)
2020-01-16 20:34:31,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5811)
2020-01-16 20:34:31,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5811)
2020-01-16 20:34:31,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-16 20:34:31,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-16 20:34:31,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-16 20:34:31,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5817)
2020-01-16 20:34:31,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5819)
2020-01-16 20:34:31,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5822)
2020-01-16 20:34:31,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5824)
2020-01-16 20:34:31,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5825)
2020-01-16 20:34:31,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5829)
2020-01-16 20:34:31,090 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5829)
2020-01-16 20:34:31,101 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5843)
2020-01-16 20:34:31,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5844)
2020-01-16 20:34:31,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5848)
2020-01-16 20:34:31,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5848)
2020-01-16 20:34:31,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5849)
2020-01-16 20:34:31,110 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5849)
2020-01-16 20:34:31,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5852)
2020-01-16 20:34:31,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5867)
2020-01-16 20:34:31,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5873)
2020-01-16 20:34:31,130 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5873)
2020-01-16 20:34:31,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5875)
2020-01-16 20:34:31,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5881)
2020-01-16 20:34:31,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5885)
2020-01-16 20:34:31,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5888)
2020-01-16 20:34:31,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5891)
2020-01-16 20:34:31,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5894)
2020-01-16 20:34:31,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5901)
2020-01-16 20:34:31,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5907)
2020-01-16 20:34:31,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5908)
2020-01-16 20:34:31,164 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5909)
2020-01-16 20:34:31,167 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5911)
2020-01-16 20:34:31,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5916)
2020-01-16 20:34:31,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5922)
2020-01-16 20:34:31,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5922)
2020-01-16 20:34:31,195 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5936)
2020-01-16 20:34:31,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5938)
2020-01-16 20:34:31,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5942)
2020-01-16 20:34:31,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5942)
2020-01-16 20:34:31,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5954)
2020-01-16 20:34:31,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5957)
2020-01-16 20:34:31,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5977)
2020-01-16 20:34:31,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5977)
2020-01-16 20:34:31,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5979)
2020-01-16 20:34:31,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5983)
2020-01-16 20:34:31,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5990)
2020-01-16 20:34:31,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5990)
2020-01-16 20:34:31,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5997)
2020-01-16 20:34:31,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5997)
2020-01-16 20:34:31,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6004)
2020-01-16 20:34:31,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6005)
2020-01-16 20:34:31,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6017)
2020-01-16 20:34:31,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6021)
2020-01-16 20:34:31,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6022)
2020-01-16 20:34:31,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6024)
2020-01-16 20:34:31,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6024)
2020-01-16 20:34:31,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6046)
2020-01-16 20:34:31,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6053)
2020-01-16 20:34:31,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6065)
2020-01-16 20:34:31,325 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6068)
2020-01-16 20:34:31,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6072)
2020-01-16 20:34:31,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6073)
2020-01-16 20:34:31,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6073)
2020-01-16 20:34:31,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6080)
2020-01-16 20:34:31,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6086)
2020-01-16 20:34:31,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6088)
2020-01-16 20:34:31,346 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6089)
2020-01-16 20:34:31,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6089)
2020-01-16 20:34:31,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6093)
2020-01-16 20:34:31,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6098)
2020-01-16 20:34:31,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6098)
2020-01-16 20:34:31,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6106)
2020-01-16 20:34:31,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6106)
2020-01-16 20:34:31,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6109)
2020-01-16 20:34:31,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6112)
2020-01-16 20:34:31,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6116)
2020-01-16 20:34:31,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6116)
2020-01-16 20:34:31,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6117)
2020-01-16 20:34:31,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6117)
2020-01-16 20:34:31,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6120)
2020-01-16 20:34:31,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6122)
2020-01-16 20:34:31,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6124)
2020-01-16 20:34:31,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6128)
2020-01-16 20:34:31,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6128)
2020-01-16 20:34:31,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6133)
2020-01-16 20:34:31,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6133)
2020-01-16 20:34:31,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6133)
2020-01-16 20:34:31,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6137)
2020-01-16 20:34:31,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6141)
2020-01-16 20:34:31,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6142)
2020-01-16 20:34:31,410 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6146)
2020-01-16 20:34:31,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6149)
2020-01-16 20:34:31,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6157)
2020-01-16 20:34:31,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6164)
2020-01-16 20:34:31,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6168)
2020-01-16 20:34:31,430 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6168)
2020-01-16 20:34:31,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6174)
2020-01-16 20:34:31,437 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6175)
2020-01-16 20:34:31,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6178)
2020-01-16 20:34:31,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6181)
2020-01-16 20:34:31,442 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6182)
2020-01-16 20:34:31,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6185)
2020-01-16 20:34:31,445 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6185)
2020-01-16 20:34:31,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6188)
2020-01-16 20:34:31,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6189)
2020-01-16 20:34:31,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6199)
2020-01-16 20:34:31,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6199)
2020-01-16 20:34:31,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6201)
2020-01-16 20:34:31,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6202)
2020-01-16 20:34:31,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6210)
2020-01-16 20:34:31,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-16 20:34:31,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6229)
2020-01-16 20:34:31,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6238)
2020-01-16 20:34:31,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6241)
2020-01-16 20:34:31,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6243)
2020-01-16 20:34:31,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6247)
2020-01-16 20:34:31,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6249)
2020-01-16 20:34:31,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6254)
2020-01-16 20:34:31,517 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6261)
2020-01-16 20:34:31,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6262)
2020-01-16 20:34:31,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6262)
2020-01-16 20:34:31,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6274)
2020-01-16 20:34:31,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6283)
2020-01-16 20:34:31,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6296)
2020-01-16 20:34:31,549 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6298)
2020-01-16 20:34:31,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6308)
2020-01-16 20:34:31,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6325)
2020-01-16 20:34:31,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6332)
2020-01-16 20:34:31,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6348)
2020-01-16 20:34:31,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6349)
2020-01-16 20:34:31,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6350)
2020-01-16 20:34:31,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6357)
2020-01-16 20:34:31,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6361)
2020-01-16 20:34:31,617 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6363)
2020-01-16 20:34:31,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6373)
2020-01-16 20:34:31,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6375)
2020-01-16 20:34:31,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6377)
2020-01-16 20:34:31,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6379)
2020-01-16 20:34:31,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6380)
2020-01-16 20:34:31,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6385)
2020-01-16 20:34:31,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6385)
2020-01-16 20:34:31,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6405)
2020-01-16 20:34:31,674 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6428)
2020-01-16 20:34:31,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6437)
2020-01-16 20:34:31,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6440)
2020-01-16 20:34:31,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6443)
