2020-01-17 00:08:48,829 [INFO :__main__] My PID is 14085
2020-01-17 00:08:48,830 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 00:08:48,917 [INFO :__main__] My seed is 12345
2020-01-17 00:08:54,090 [INFO :__main__] My cuda seed is 12345
2020-01-17 00:08:54,093 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 00:08:57,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3281)
2020-01-17 00:08:57,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3289)
2020-01-17 00:08:57,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3289)
2020-01-17 00:08:57,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3291)
2020-01-17 00:08:57,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3292)
2020-01-17 00:08:57,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3302)
2020-01-17 00:08:57,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3302)
2020-01-17 00:08:57,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3311)
2020-01-17 00:08:57,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3320)
2020-01-17 00:08:57,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3327)
2020-01-17 00:08:57,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3332)
2020-01-17 00:08:58,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3336)
2020-01-17 00:08:58,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3337)
2020-01-17 00:08:58,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3342)
2020-01-17 00:08:58,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3348)
2020-01-17 00:08:58,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3360)
2020-01-17 00:08:58,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3360)
2020-01-17 00:08:58,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3364)
2020-01-17 00:08:58,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3368)
2020-01-17 00:08:58,033 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3369)
2020-01-17 00:08:58,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3385)
2020-01-17 00:08:58,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3387)
2020-01-17 00:08:58,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3403)
2020-01-17 00:08:58,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3403)
2020-01-17 00:08:58,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3406)
2020-01-17 00:08:58,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3417)
2020-01-17 00:08:58,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3417)
2020-01-17 00:08:58,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3421)
2020-01-17 00:08:58,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3421)
2020-01-17 00:08:58,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3421)
2020-01-17 00:08:58,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3424)
2020-01-17 00:08:58,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3424)
2020-01-17 00:08:58,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3427)
2020-01-17 00:08:58,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3432)
2020-01-17 00:08:58,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3441)
2020-01-17 00:08:58,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-17 00:08:58,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-17 00:08:58,130 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3449)
2020-01-17 00:08:58,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-17 00:08:58,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3463)
2020-01-17 00:08:58,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3463)
2020-01-17 00:08:58,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3487)
2020-01-17 00:08:58,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3487)
2020-01-17 00:08:58,173 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3490)
2020-01-17 00:08:58,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3491)
2020-01-17 00:08:58,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-17 00:08:58,177 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3493)
2020-01-17 00:08:58,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-17 00:08:58,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-17 00:08:58,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3495)
2020-01-17 00:08:58,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3499)
2020-01-17 00:08:58,188 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3503)
2020-01-17 00:08:58,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3510)
2020-01-17 00:08:58,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3514)
2020-01-17 00:08:58,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3515)
2020-01-17 00:08:58,208 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3520)
2020-01-17 00:08:58,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3521)
2020-01-17 00:08:58,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3524)
2020-01-17 00:08:58,217 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3527)
2020-01-17 00:08:58,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3527)
2020-01-17 00:08:58,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3527)
2020-01-17 00:08:58,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3531)
2020-01-17 00:08:58,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3535)
2020-01-17 00:08:58,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3538)
2020-01-17 00:08:58,240 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3543)
2020-01-17 00:08:58,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3543)
2020-01-17 00:08:58,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3544)
2020-01-17 00:08:58,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3554)
2020-01-17 00:08:58,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3555)
2020-01-17 00:08:58,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3556)
2020-01-17 00:08:58,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3562)
2020-01-17 00:08:58,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3562)
2020-01-17 00:08:58,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3563)
2020-01-17 00:08:58,268 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-17 00:08:58,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-17 00:08:58,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-17 00:08:58,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3570)
2020-01-17 00:08:58,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3570)
2020-01-17 00:08:58,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3573)
2020-01-17 00:08:58,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3575)
2020-01-17 00:08:58,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3576)
2020-01-17 00:08:58,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3579)
2020-01-17 00:08:58,296 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3582)
2020-01-17 00:08:58,296 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3582)
2020-01-17 00:08:58,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3585)
2020-01-17 00:08:58,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3586)
2020-01-17 00:08:58,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3589)
2020-01-17 00:08:58,338 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3608)
2020-01-17 00:08:58,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3609)
2020-01-17 00:08:58,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3617)
2020-01-17 00:08:58,350 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3622)
2020-01-17 00:08:58,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-17 00:08:58,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-17 00:08:58,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-17 00:08:58,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-17 00:08:58,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3641)
2020-01-17 00:08:58,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3641)
2020-01-17 00:08:58,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3647)
2020-01-17 00:08:58,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3662)
2020-01-17 00:08:58,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3668)
2020-01-17 00:08:58,403 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3668)
2020-01-17 00:08:58,411 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3674)
2020-01-17 00:08:58,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3676)
2020-01-17 00:08:58,417 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3678)
2020-01-17 00:08:58,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3678)
2020-01-17 00:08:58,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3678)
2020-01-17 00:08:58,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3683)
2020-01-17 00:08:58,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3688)
2020-01-17 00:08:58,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3691)
2020-01-17 00:08:58,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3700)
2020-01-17 00:08:58,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3703)
2020-01-17 00:08:58,442 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3703)
2020-01-17 00:08:58,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3718)
2020-01-17 00:08:58,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3726)
2020-01-17 00:08:58,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3728)
2020-01-17 00:08:58,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3730)
2020-01-17 00:08:58,470 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3731)
2020-01-17 00:08:58,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3731)
2020-01-17 00:08:58,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3732)
2020-01-17 00:08:58,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3740)
2020-01-17 00:08:58,484 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3742)
2020-01-17 00:08:58,488 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3745)
2020-01-17 00:08:58,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3749)
2020-01-17 00:08:58,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3757)
2020-01-17 00:08:58,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3760)
2020-01-17 00:08:58,513 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3769)
2020-01-17 00:08:58,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3789)
2020-01-17 00:08:58,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3789)
2020-01-17 00:08:58,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3798)
2020-01-17 00:08:58,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3802)
2020-01-17 00:08:58,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3805)
2020-01-17 00:08:58,577 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3815)
2020-01-17 00:08:58,578 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3815)
2020-01-17 00:08:58,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3818)
2020-01-17 00:08:58,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3819)
2020-01-17 00:08:58,583 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3820)
2020-01-17 00:08:58,583 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3820)
2020-01-17 00:08:58,584 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3821)
2020-01-17 00:08:58,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3823)
2020-01-17 00:08:58,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3831)
2020-01-17 00:08:58,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3843)
2020-01-17 00:08:58,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3851)
2020-01-17 00:08:58,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3866)
2020-01-17 00:08:58,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3870)
2020-01-17 00:08:58,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3873)
2020-01-17 00:08:58,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3880)
2020-01-17 00:08:58,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3885)
2020-01-17 00:08:58,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3885)
2020-01-17 00:08:58,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3890)
2020-01-17 00:08:58,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3893)
2020-01-17 00:08:58,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3902)
2020-01-17 00:08:58,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3902)
2020-01-17 00:08:58,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3908)
2020-01-17 00:08:58,667 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3912)
2020-01-17 00:08:58,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3914)
2020-01-17 00:08:58,670 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3914)
2020-01-17 00:08:58,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3919)
2020-01-17 00:08:58,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3922)
2020-01-17 00:08:58,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3924)
2020-01-17 00:08:58,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3927)
2020-01-17 00:08:58,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3930)
2020-01-17 00:08:58,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3934)
2020-01-17 00:08:58,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3939)
2020-01-17 00:08:58,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3945)
2020-01-17 00:08:58,700 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3948)
2020-01-17 00:08:58,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3983)
2020-01-17 00:08:58,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3984)
2020-01-17 00:08:58,735 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3990)
2020-01-17 00:08:58,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3992)
2020-01-17 00:08:58,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3994)
2020-01-17 00:08:58,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3996)
2020-01-17 00:08:58,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4001)
2020-01-17 00:08:58,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4001)
2020-01-17 00:08:58,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4004)
2020-01-17 00:08:58,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4004)
2020-01-17 00:08:58,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4006)
2020-01-17 00:08:58,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4020)
2020-01-17 00:08:58,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-17 00:08:58,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-17 00:08:58,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4026)
2020-01-17 00:08:58,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4031)
2020-01-17 00:08:58,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4037)
2020-01-17 00:08:58,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4037)
2020-01-17 00:08:58,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4042)
2020-01-17 00:08:58,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4051)
2020-01-17 00:08:58,797 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4055)
2020-01-17 00:08:58,799 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4058)
2020-01-17 00:08:58,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4058)
2020-01-17 00:08:58,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4060)
2020-01-17 00:08:58,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4076)
2020-01-17 00:08:58,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4082)
2020-01-17 00:08:58,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4084)
2020-01-17 00:08:58,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4094)
2020-01-17 00:08:58,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4102)
2020-01-17 00:08:58,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4120)
2020-01-17 00:08:58,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4120)
2020-01-17 00:08:58,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4122)
2020-01-17 00:08:58,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4135)
2020-01-17 00:08:58,865 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4138)
2020-01-17 00:08:58,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4139)
2020-01-17 00:08:58,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4140)
2020-01-17 00:08:58,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4144)
2020-01-17 00:08:58,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4150)
2020-01-17 00:08:58,878 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4152)
2020-01-17 00:08:58,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4167)
2020-01-17 00:08:58,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4168)
2020-01-17 00:08:58,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4186)
2020-01-17 00:08:58,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4188)
2020-01-17 00:08:58,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4191)
2020-01-17 00:08:58,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4191)
2020-01-17 00:08:58,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4193)
2020-01-17 00:08:58,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4196)
2020-01-17 00:08:58,918 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4196)
2020-01-17 00:08:58,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4197)
2020-01-17 00:08:58,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4199)
2020-01-17 00:08:58,923 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4205)
2020-01-17 00:08:58,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4205)
2020-01-17 00:08:58,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4206)
2020-01-17 00:08:58,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4206)
2020-01-17 00:08:58,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4209)
2020-01-17 00:08:58,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4216)
2020-01-17 00:08:58,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4216)
2020-01-17 00:08:58,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4223)
2020-01-17 00:08:58,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4229)
