2020-01-16 20:53:31,660 [INFO :__main__] My PID is 22386
2020-01-16 20:53:31,660 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:53:31,711 [INFO :__main__] My seed is 12345
2020-01-16 20:53:35,503 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:53:35,507 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k'...
2020-01-16 20:53:35,542 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 20:53:35,542 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k'...
2020-01-16 20:53:35,561 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 20:53:35,561 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:53:35,562 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:53:40,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4388)
2020-01-16 20:53:40,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4396)
2020-01-16 20:53:40,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4402)
2020-01-16 20:53:40,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4403)
2020-01-16 20:53:40,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4404)
2020-01-16 20:53:40,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4405)
2020-01-16 20:53:40,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4406)
2020-01-16 20:53:40,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4410)
2020-01-16 20:53:40,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4415)
2020-01-16 20:53:41,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4419)
2020-01-16 20:53:41,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-16 20:53:41,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-16 20:53:41,008 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4424)
2020-01-16 20:53:41,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-16 20:53:41,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-16 20:53:41,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4442)
2020-01-16 20:53:41,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4448)
2020-01-16 20:53:41,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4458)
2020-01-16 20:53:41,062 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4460)
2020-01-16 20:53:41,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4463)
2020-01-16 20:53:41,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4473)
2020-01-16 20:53:41,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4474)
2020-01-16 20:53:41,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4474)
2020-01-16 20:53:41,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4476)
2020-01-16 20:53:41,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4477)
2020-01-16 20:53:41,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4477)
2020-01-16 20:53:41,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4485)
2020-01-16 20:53:41,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4490)
2020-01-16 20:53:41,101 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4495)
2020-01-16 20:53:41,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4502)
2020-01-16 20:53:41,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4511)
2020-01-16 20:53:41,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4514)
2020-01-16 20:53:41,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4519)
2020-01-16 20:53:41,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4523)
2020-01-16 20:53:41,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4531)
2020-01-16 20:53:41,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4544)
2020-01-16 20:53:41,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4548)
2020-01-16 20:53:41,153 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4548)
2020-01-16 20:53:41,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4552)
2020-01-16 20:53:41,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4553)
2020-01-16 20:53:41,167 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4560)
2020-01-16 20:53:41,167 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4560)
2020-01-16 20:53:41,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4561)
2020-01-16 20:53:41,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4561)
2020-01-16 20:53:41,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4571)
2020-01-16 20:53:41,182 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4572)
2020-01-16 20:53:41,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4576)
2020-01-16 20:53:41,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4576)
2020-01-16 20:53:41,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4579)
2020-01-16 20:53:41,193 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4579)
2020-01-16 20:53:41,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4584)
2020-01-16 20:53:41,205 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4589)
2020-01-16 20:53:41,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4598)
2020-01-16 20:53:41,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4601)
2020-01-16 20:53:41,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4603)
2020-01-16 20:53:41,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4618)
2020-01-16 20:53:41,241 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4618)
2020-01-16 20:53:41,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4626)
2020-01-16 20:53:41,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4627)
2020-01-16 20:53:41,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4631)
2020-01-16 20:53:41,258 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4631)
2020-01-16 20:53:41,263 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4637)
2020-01-16 20:53:41,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4638)
2020-01-16 20:53:41,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4642)
2020-01-16 20:53:41,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4647)
2020-01-16 20:53:41,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4654)
2020-01-16 20:53:41,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4655)
2020-01-16 20:53:41,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4655)
2020-01-16 20:53:41,296 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4660)
2020-01-16 20:53:41,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4670)
2020-01-16 20:53:41,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4676)
2020-01-16 20:53:41,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4678)
2020-01-16 20:53:41,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4681)
2020-01-16 20:53:41,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4682)
2020-01-16 20:53:41,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-16 20:53:41,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-16 20:53:41,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-16 20:53:41,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4688)
2020-01-16 20:53:41,337 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4688)
2020-01-16 20:53:41,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4700)
2020-01-16 20:53:41,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4704)
2020-01-16 20:53:41,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4706)
2020-01-16 20:53:41,361 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4708)
2020-01-16 20:53:41,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4712)
2020-01-16 20:53:41,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4712)
2020-01-16 20:53:41,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4713)
2020-01-16 20:53:41,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4719)
2020-01-16 20:53:41,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4722)
2020-01-16 20:53:41,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4725)
2020-01-16 20:53:41,388 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4727)
2020-01-16 20:53:41,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4728)
2020-01-16 20:53:41,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4734)
2020-01-16 20:53:41,401 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4735)
2020-01-16 20:53:41,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4740)
2020-01-16 20:53:41,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4743)
2020-01-16 20:53:41,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4749)
2020-01-16 20:53:41,428 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4761)
2020-01-16 20:53:41,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4771)
2020-01-16 20:53:41,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4780)
2020-01-16 20:53:41,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4780)
2020-01-16 20:53:41,457 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4783)
2020-01-16 20:53:41,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4786)
2020-01-16 20:53:41,477 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4797)
2020-01-16 20:53:41,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4801)
2020-01-16 20:53:41,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4809)
2020-01-16 20:53:41,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4812)
2020-01-16 20:53:41,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4819)
2020-01-16 20:53:41,566 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4822)
2020-01-16 20:53:41,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4825)
2020-01-16 20:53:41,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4827)
2020-01-16 20:53:41,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4829)
2020-01-16 20:53:41,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4832)
2020-01-16 20:53:41,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4837)
2020-01-16 20:53:41,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4838)
2020-01-16 20:53:41,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4842)
2020-01-16 20:53:41,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4853)
2020-01-16 20:53:41,612 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4856)
2020-01-16 20:53:41,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4857)
2020-01-16 20:53:41,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4872)
2020-01-16 20:53:41,640 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4873)
2020-01-16 20:53:41,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4883)
2020-01-16 20:53:41,665 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4889)
2020-01-16 20:53:41,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4891)
2020-01-16 20:53:41,676 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4899)
2020-01-16 20:53:41,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4912)
2020-01-16 20:53:41,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4927)
2020-01-16 20:53:41,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4928)
2020-01-16 20:53:41,721 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4934)
2020-01-16 20:53:41,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4934)
2020-01-16 20:53:41,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4941)
2020-01-16 20:53:41,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4942)
2020-01-16 20:53:41,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4946)
2020-01-16 20:53:41,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4947)
2020-01-16 20:53:41,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-16 20:53:41,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-16 20:53:41,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-16 20:53:41,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4951)
2020-01-16 20:53:41,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-16 20:53:41,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-16 20:53:41,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-16 20:53:41,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4961)
2020-01-16 20:53:41,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4972)
2020-01-16 20:53:41,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4977)
2020-01-16 20:53:41,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4977)
2020-01-16 20:53:41,797 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4981)
2020-01-16 20:53:41,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4985)
2020-01-16 20:53:41,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5004)
2020-01-16 20:53:41,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5007)
2020-01-16 20:53:41,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5008)
2020-01-16 20:53:41,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5008)
2020-01-16 20:53:41,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-16 20:53:41,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-16 20:53:41,830 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5013)
2020-01-16 20:53:41,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5014)
2020-01-16 20:53:41,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5023)
2020-01-16 20:53:41,841 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5026)
2020-01-16 20:53:41,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5028)
2020-01-16 20:53:41,868 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5042)
2020-01-16 20:53:41,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5044)
2020-01-16 20:53:41,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5046)
2020-01-16 20:53:41,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5048)
2020-01-16 20:53:41,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5048)
2020-01-16 20:53:41,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5049)
2020-01-16 20:53:41,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5050)
2020-01-16 20:53:41,893 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5056)
2020-01-16 20:53:41,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5059)
2020-01-16 20:53:41,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5064)
2020-01-16 20:53:41,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5071)
2020-01-16 20:53:41,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5073)
2020-01-16 20:53:41,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5077)
2020-01-16 20:53:41,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5079)
2020-01-16 20:53:41,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5082)
2020-01-16 20:53:41,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5082)
2020-01-16 20:53:41,926 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5086)
2020-01-16 20:53:41,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5088)
2020-01-16 20:53:41,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5089)
2020-01-16 20:53:41,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5090)
2020-01-16 20:53:41,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5091)
2020-01-16 20:53:41,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5097)
2020-01-16 20:53:41,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5101)
2020-01-16 20:53:41,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5107)
2020-01-16 20:53:41,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5108)
2020-01-16 20:53:41,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5114)
2020-01-16 20:53:41,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5116)
2020-01-16 20:53:41,972 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5116)
2020-01-16 20:53:41,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5118)
2020-01-16 20:53:41,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5128)
2020-01-16 20:53:41,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5128)
2020-01-16 20:53:41,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5137)
2020-01-16 20:53:42,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5138)
2020-01-16 20:53:42,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5138)
2020-01-16 20:53:42,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5142)
2020-01-16 20:53:42,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5145)
2020-01-16 20:53:42,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5145)
2020-01-16 20:53:42,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5148)
2020-01-16 20:53:42,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5157)
2020-01-16 20:53:42,032 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5157)
2020-01-16 20:53:42,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5158)
2020-01-16 20:53:42,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5158)
2020-01-16 20:53:42,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5163)
2020-01-16 20:53:42,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5165)
2020-01-16 20:53:42,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5165)
2020-01-16 20:53:42,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5169)
2020-01-16 20:53:42,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5169)
2020-01-16 20:53:42,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5173)
2020-01-16 20:53:42,060 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5175)
2020-01-16 20:53:42,062 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5176)
2020-01-16 20:53:42,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5179)
2020-01-16 20:53:42,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5193)
2020-01-16 20:53:42,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5197)
2020-01-16 20:53:42,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5200)
2020-01-16 20:53:42,116 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5214)
2020-01-16 20:53:42,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5219)
2020-01-16 20:53:42,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5228)
2020-01-16 20:53:42,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5237)
2020-01-16 20:53:42,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5239)
2020-01-16 20:53:42,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5239)
2020-01-16 20:53:42,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5246)
2020-01-16 20:53:42,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5257)
2020-01-16 20:53:42,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5263)
2020-01-16 20:53:42,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5265)
2020-01-16 20:53:42,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5265)
2020-01-16 20:53:42,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5266)
2020-01-16 20:53:42,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5274)
