2020-01-26 14:33:00,774 [INFO :__main__] My PID is 19943
2020-01-26 14:33:00,775 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/glove.10k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:33:00,830 [INFO :__main__] My seed is 12345
2020-01-26 14:33:05,477 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:33:05,482 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-26 14:33:05,524 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 14:33:05,524 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:33:17,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7713)
2020-01-26 14:33:17,230 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7720)
2020-01-26 14:33:17,237 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7723)
2020-01-26 14:33:17,240 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7726)
2020-01-26 14:33:17,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7728)
2020-01-26 14:33:17,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7728)
2020-01-26 14:33:17,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7737)
2020-01-26 14:33:17,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7743)
2020-01-26 14:33:17,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7749)
2020-01-26 14:33:17,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7765)
2020-01-26 14:33:17,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7773)
2020-01-26 14:33:17,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7777)
2020-01-26 14:33:17,308 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7782)
2020-01-26 14:33:17,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7812)
2020-01-26 14:33:17,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7830)
2020-01-26 14:33:17,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7844)
2020-01-26 14:33:17,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7846)
2020-01-26 14:33:17,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7860)
2020-01-26 14:33:17,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7870)
2020-01-26 14:33:17,410 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7883)
2020-01-26 14:33:17,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7891)
2020-01-26 14:33:17,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7902)
2020-01-26 14:33:17,434 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7902)
2020-01-26 14:33:17,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7916)
2020-01-26 14:33:17,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7935)
2020-01-26 14:33:17,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7950)
2020-01-26 14:33:17,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7957)
2020-01-26 14:33:17,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-26 14:33:17,499 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7965)
2020-01-26 14:33:17,516 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7981)
2020-01-26 14:33:17,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7992)
2020-01-26 14:33:17,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7995)
2020-01-26 14:33:17,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8002)
2020-01-26 14:33:17,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8007)
2020-01-26 14:33:17,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8019)
2020-01-26 14:33:17,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8031)
2020-01-26 14:33:17,587 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8045)
2020-01-26 14:33:17,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8051)
2020-01-26 14:33:17,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-26 14:33:17,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8060)
2020-01-26 14:33:17,610 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8066)
2020-01-26 14:33:17,612 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8068)
2020-01-26 14:33:17,625 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8083)
2020-01-26 14:33:17,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8088)
2020-01-26 14:33:17,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8103)
2020-01-26 14:33:17,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-26 14:33:17,663 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-26 14:33:17,681 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8134)
2020-01-26 14:33:17,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8141)
2020-01-26 14:33:17,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8191)
2020-01-26 14:33:17,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8199)
2020-01-26 14:33:17,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8212)
2020-01-26 14:33:17,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8219)
2020-01-26 14:33:17,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-26 14:33:17,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8229)
2020-01-26 14:33:17,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8230)
2020-01-26 14:33:17,770 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8230)
2020-01-26 14:33:17,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8258)
2020-01-26 14:33:17,793 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8259)
2020-01-26 14:33:17,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8270)
2020-01-26 14:33:17,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8273)
2020-01-26 14:33:17,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8279)
2020-01-26 14:33:17,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8296)
2020-01-26 14:33:17,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8297)
2020-01-26 14:33:17,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8297)
2020-01-26 14:33:17,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8297)
2020-01-26 14:33:17,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8302)
2020-01-26 14:33:17,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8303)
2020-01-26 14:33:17,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8308)
2020-01-26 14:33:17,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8309)
2020-01-26 14:33:17,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8311)
2020-01-26 14:33:17,870 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8316)
2020-01-26 14:33:17,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8320)
2020-01-26 14:33:17,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8327)
2020-01-26 14:33:17,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8328)
2020-01-26 14:33:17,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8330)
2020-01-26 14:33:17,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-26 14:33:17,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8343)
2020-01-26 14:33:17,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8343)
2020-01-26 14:33:17,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8345)
2020-01-26 14:33:17,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8346)
2020-01-26 14:33:17,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8346)
2020-01-26 14:33:17,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8351)
2020-01-26 14:33:17,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8352)
2020-01-26 14:33:17,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8353)
2020-01-26 14:33:17,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8384)
2020-01-26 14:33:17,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8405)
2020-01-26 14:33:17,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8409)
2020-01-26 14:33:17,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8411)
2020-01-26 14:33:17,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8424)
2020-01-26 14:33:17,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8424)
2020-01-26 14:33:17,995 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8431)
2020-01-26 14:33:18,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8447)
2020-01-26 14:33:18,036 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8472)
2020-01-26 14:33:18,036 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8472)
2020-01-26 14:33:18,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8474)
2020-01-26 14:33:18,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8474)
2020-01-26 14:33:18,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8487)
2020-01-26 14:33:18,210 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8501)
2020-01-26 14:33:18,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8502)
2020-01-26 14:33:18,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8507)
2020-01-26 14:33:18,229 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8508)
2020-01-26 14:33:18,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8513)
2020-01-26 14:33:18,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8526)
2020-01-26 14:33:18,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8526)
2020-01-26 14:33:18,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8531)
2020-01-26 14:33:18,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8533)
2020-01-26 14:33:18,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8536)
2020-01-26 14:33:18,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8537)
2020-01-26 14:33:18,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8542)
2020-01-26 14:33:18,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-26 14:33:18,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-26 14:33:18,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-26 14:33:18,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8576)
2020-01-26 14:33:18,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-26 14:33:18,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-26 14:33:18,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-26 14:33:18,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-26 14:33:18,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8581)
2020-01-26 14:33:18,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8593)
2020-01-26 14:33:18,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8596)
2020-01-26 14:33:18,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8599)
2020-01-26 14:33:18,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8604)
2020-01-26 14:33:18,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8611)
2020-01-26 14:33:18,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8617)
2020-01-26 14:33:18,341 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8618)
2020-01-26 14:33:18,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8621)
2020-01-26 14:33:18,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8654)
2020-01-26 14:33:18,387 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8672)
2020-01-26 14:33:18,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8697)
2020-01-26 14:33:18,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8703)
2020-01-26 14:33:18,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8703)
2020-01-26 14:33:18,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8711)
2020-01-26 14:33:18,446 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8732)
2020-01-26 14:33:18,448 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8735)
2020-01-26 14:33:18,449 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8736)
2020-01-26 14:33:18,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8749)
2020-01-26 14:33:18,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8749)
2020-01-26 14:33:18,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8762)
2020-01-26 14:33:18,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8788)
2020-01-26 14:33:18,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8796)
2020-01-26 14:33:18,521 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8800)
2020-01-26 14:33:18,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8801)
2020-01-26 14:33:18,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8805)
2020-01-26 14:33:18,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8815)
2020-01-26 14:33:18,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8825)
2020-01-26 14:33:18,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8835)
2020-01-26 14:33:18,585 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8863)
2020-01-26 14:33:18,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8864)
2020-01-26 14:33:18,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8869)
2020-01-26 14:33:18,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8879)
2020-01-26 14:33:18,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8879)
2020-01-26 14:33:18,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8938)
2020-01-26 14:33:18,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8943)
2020-01-26 14:33:18,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8952)
2020-01-26 14:33:18,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8956)
2020-01-26 14:33:18,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8973)
2020-01-26 14:33:18,727 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8981)
2020-01-26 14:33:18,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8989)
2020-01-26 14:33:18,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8992)
2020-01-26 14:33:18,745 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9001)
2020-01-26 14:33:18,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9009)
2020-01-26 14:33:18,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9009)
2020-01-26 14:33:18,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9011)
2020-01-26 14:33:18,773 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9021)
2020-01-26 14:33:18,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9022)
2020-01-26 14:33:18,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9029)
2020-01-26 14:33:18,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9031)
2020-01-26 14:33:18,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9039)
2020-01-26 14:33:18,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9044)
2020-01-26 14:33:18,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9062)
2020-01-26 14:33:18,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9062)
2020-01-26 14:33:18,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9065)
2020-01-26 14:33:18,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9084)
2020-01-26 14:33:18,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9085)
2020-01-26 14:33:18,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9091)
2020-01-26 14:33:18,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9101)
2020-01-26 14:33:18,849 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9102)
2020-01-26 14:33:18,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9102)
2020-01-26 14:33:18,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9111)
2020-01-26 14:33:18,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9111)
2020-01-26 14:33:18,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9128)
2020-01-26 14:33:18,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9129)
2020-01-26 14:33:18,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9132)
2020-01-26 14:33:18,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9135)
2020-01-26 14:33:18,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9142)
2020-01-26 14:33:18,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9156)
2020-01-26 14:33:18,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9170)
2020-01-26 14:33:18,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-26 14:33:18,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-26 14:33:18,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9197)
2020-01-26 14:33:18,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9222)
2020-01-26 14:33:19,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9228)
2020-01-26 14:33:19,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9247)
2020-01-26 14:33:19,044 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9265)
2020-01-26 14:33:19,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9266)
2020-01-26 14:33:19,049 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9270)
2020-01-26 14:33:19,062 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9279)
2020-01-26 14:33:19,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9279)
2020-01-26 14:33:19,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9299)
2020-01-26 14:33:19,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9299)
2020-01-26 14:33:19,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9311)
2020-01-26 14:33:19,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9321)
2020-01-26 14:33:19,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9321)
2020-01-26 14:33:19,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9325)
2020-01-26 14:33:19,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9326)
2020-01-26 14:33:19,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9326)
2020-01-26 14:33:19,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9329)
2020-01-26 14:33:19,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9337)
2020-01-26 14:33:19,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9338)
2020-01-26 14:33:19,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9339)
2020-01-26 14:33:19,131 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9342)
2020-01-26 14:33:19,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9349)
2020-01-26 14:33:19,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9349)
2020-01-26 14:33:19,139 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9350)
2020-01-26 14:33:19,142 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9355)
2020-01-26 14:33:19,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9361)
2020-01-26 14:33:19,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9365)
2020-01-26 14:33:19,156 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9366)
2020-01-26 14:33:19,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9374)
2020-01-26 14:33:19,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9397)
2020-01-26 14:33:19,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9401)
2020-01-26 14:33:19,217 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9425)
2020-01-26 14:33:19,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9426)
2020-01-26 14:33:19,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9426)
