2020-01-16 23:51:18,932 [INFO :__main__] My PID is 9626
2020-01-16 23:51:18,932 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-16 23:51:18,983 [INFO :__main__] My seed is 12345
2020-01-16 23:51:23,800 [INFO :__main__] My cuda seed is 12345
2020-01-16 23:51:23,803 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 23:51:26,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2760)
2020-01-16 23:51:26,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2766)
2020-01-16 23:51:26,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2767)
2020-01-16 23:51:26,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2771)
2020-01-16 23:51:26,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2772)
2020-01-16 23:51:26,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2774)
2020-01-16 23:51:26,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2776)
2020-01-16 23:51:26,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2782)
2020-01-16 23:51:26,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2784)
2020-01-16 23:51:26,733 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2785)
2020-01-16 23:51:26,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2795)
2020-01-16 23:51:26,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2795)
2020-01-16 23:51:26,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2797)
2020-01-16 23:51:26,764 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2798)
2020-01-16 23:51:26,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2798)
2020-01-16 23:51:26,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2798)
2020-01-16 23:51:26,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2800)
2020-01-16 23:51:26,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2804)
2020-01-16 23:51:26,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2807)
2020-01-16 23:51:26,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2810)
2020-01-16 23:51:26,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2816)
2020-01-16 23:51:26,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2816)
2020-01-16 23:51:26,795 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2819)
2020-01-16 23:51:26,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2825)
2020-01-16 23:51:26,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2828)
2020-01-16 23:51:26,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2828)
2020-01-16 23:51:26,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2830)
2020-01-16 23:51:26,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2830)
2020-01-16 23:51:26,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2831)
2020-01-16 23:51:26,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2831)
2020-01-16 23:51:26,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2835)
2020-01-16 23:51:26,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2841)
2020-01-16 23:51:26,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2841)
2020-01-16 23:51:26,818 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2841)
2020-01-16 23:51:26,822 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2844)
2020-01-16 23:51:26,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2844)
2020-01-16 23:51:26,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2851)
2020-01-16 23:51:26,829 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2852)
2020-01-16 23:51:26,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2865)
2020-01-16 23:51:26,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2876)
2020-01-16 23:51:26,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2883)
2020-01-16 23:51:26,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2883)
2020-01-16 23:51:26,874 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2886)
2020-01-16 23:51:26,876 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2888)
2020-01-16 23:51:26,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2892)
2020-01-16 23:51:26,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2895)
2020-01-16 23:51:26,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2904)
2020-01-16 23:51:26,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2906)
2020-01-16 23:51:26,918 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2910)
2020-01-16 23:51:26,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2911)
2020-01-16 23:51:26,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2912)
2020-01-16 23:51:26,927 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2916)
2020-01-16 23:51:26,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2917)
2020-01-16 23:51:26,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2918)
2020-01-16 23:51:26,931 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2918)
2020-01-16 23:51:26,937 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2922)
2020-01-16 23:51:26,938 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2924)
2020-01-16 23:51:26,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2929)
2020-01-16 23:51:26,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2932)
2020-01-16 23:51:26,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2933)
2020-01-16 23:51:26,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2936)
2020-01-16 23:51:26,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2937)
2020-01-16 23:51:26,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2940)
2020-01-16 23:51:26,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-16 23:51:26,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-16 23:51:26,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-16 23:51:26,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2956)
2020-01-16 23:51:26,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2968)
2020-01-16 23:51:26,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2972)
2020-01-16 23:51:27,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2974)
2020-01-16 23:51:27,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2975)
2020-01-16 23:51:27,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2976)
2020-01-16 23:51:27,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2976)
2020-01-16 23:51:27,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2981)
2020-01-16 23:51:27,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2981)
2020-01-16 23:51:27,022 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2991)
2020-01-16 23:51:27,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2991)
2020-01-16 23:51:27,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3000)
2020-01-16 23:51:27,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3000)
2020-01-16 23:51:27,044 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3010)
2020-01-16 23:51:27,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3012)
2020-01-16 23:51:27,053 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3018)
2020-01-16 23:51:27,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3019)
2020-01-16 23:51:27,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3021)
2020-01-16 23:51:27,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3022)
2020-01-16 23:51:27,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3027)
2020-01-16 23:51:27,064 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3027)
2020-01-16 23:51:27,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3029)
2020-01-16 23:51:27,072 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3034)
2020-01-16 23:51:27,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3041)
2020-01-16 23:51:27,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3047)
2020-01-16 23:51:27,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3053)
2020-01-16 23:51:27,101 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3058)
2020-01-16 23:51:27,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3059)
2020-01-16 23:51:27,110 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3069)
2020-01-16 23:51:27,116 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3078)
2020-01-16 23:51:27,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3082)
2020-01-16 23:51:27,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3083)
2020-01-16 23:51:27,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3092)
2020-01-16 23:51:27,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3094)
2020-01-16 23:51:27,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3100)
2020-01-16 23:51:27,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3101)
2020-01-16 23:51:27,137 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3102)
2020-01-16 23:51:27,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3104)
2020-01-16 23:51:27,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3106)
2020-01-16 23:51:27,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3107)
2020-01-16 23:51:27,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3118)
2020-01-16 23:51:27,165 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3127)
2020-01-16 23:51:27,165 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3127)
2020-01-16 23:51:27,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3128)
2020-01-16 23:51:27,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3141)
2020-01-16 23:51:27,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3144)
2020-01-16 23:51:27,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3150)
2020-01-16 23:51:27,208 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3165)
2020-01-16 23:51:27,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3166)
2020-01-16 23:51:27,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3174)
2020-01-16 23:51:27,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3174)
2020-01-16 23:51:27,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-16 23:51:27,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-16 23:51:27,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-16 23:51:27,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3177)
2020-01-16 23:51:27,227 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3179)
2020-01-16 23:51:27,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3186)
2020-01-16 23:51:27,238 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3190)
2020-01-16 23:51:27,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3191)
2020-01-16 23:51:27,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3192)
2020-01-16 23:51:27,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3192)
2020-01-16 23:51:27,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3194)
2020-01-16 23:51:27,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3196)
2020-01-16 23:51:27,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3197)
2020-01-16 23:51:27,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3197)
2020-01-16 23:51:27,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3202)
2020-01-16 23:51:27,250 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3203)
2020-01-16 23:51:27,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3206)
2020-01-16 23:51:27,258 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3212)
2020-01-16 23:51:27,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3213)
2020-01-16 23:51:27,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3215)
2020-01-16 23:51:27,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3215)
2020-01-16 23:51:27,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3220)
2020-01-16 23:51:27,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3241)
2020-01-16 23:51:27,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3242)
2020-01-16 23:51:27,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3245)
2020-01-16 23:51:27,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3248)
2020-01-16 23:51:27,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3253)
2020-01-16 23:51:27,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3256)
2020-01-16 23:51:27,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3270)
2020-01-16 23:51:27,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3271)
2020-01-16 23:51:27,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3272)
2020-01-16 23:51:27,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3279)
2020-01-16 23:51:27,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3281)
2020-01-16 23:51:27,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3289)
2020-01-16 23:51:27,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3289)
2020-01-16 23:51:27,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3291)
2020-01-16 23:51:27,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3292)
2020-01-16 23:51:27,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3302)
2020-01-16 23:51:27,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3302)
2020-01-16 23:51:27,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3311)
2020-01-16 23:51:27,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3320)
2020-01-16 23:51:27,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3327)
2020-01-16 23:51:27,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3332)
2020-01-16 23:51:27,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3336)
2020-01-16 23:51:27,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3337)
2020-01-16 23:51:27,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3342)
2020-01-16 23:51:27,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3348)
2020-01-16 23:51:27,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3360)
2020-01-16 23:51:27,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3360)
2020-01-16 23:51:27,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3364)
2020-01-16 23:51:27,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3368)
2020-01-16 23:51:27,401 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3369)
2020-01-16 23:51:27,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3385)
2020-01-16 23:51:27,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3387)
2020-01-16 23:51:27,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3403)
2020-01-16 23:51:27,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3403)
2020-01-16 23:51:27,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3406)
2020-01-16 23:51:27,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3417)
2020-01-16 23:51:27,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3417)
2020-01-16 23:51:27,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3421)
2020-01-16 23:51:27,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3421)
2020-01-16 23:51:27,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3421)
2020-01-16 23:51:27,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3424)
2020-01-16 23:51:27,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3424)
2020-01-16 23:51:27,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3427)
2020-01-16 23:51:27,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3432)
2020-01-16 23:51:27,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3441)
2020-01-16 23:51:27,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-16 23:51:27,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-16 23:51:27,483 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3449)
2020-01-16 23:51:27,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-16 23:51:27,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3463)
2020-01-16 23:51:27,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3463)
2020-01-16 23:51:27,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3487)
2020-01-16 23:51:27,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3487)
2020-01-16 23:51:27,519 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3490)
2020-01-16 23:51:27,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3491)
2020-01-16 23:51:27,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-16 23:51:27,523 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3493)
2020-01-16 23:51:27,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-16 23:51:27,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-16 23:51:27,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3495)
2020-01-16 23:51:27,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3499)
2020-01-16 23:51:27,533 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3503)
2020-01-16 23:51:27,540 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3510)
2020-01-16 23:51:27,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3514)
2020-01-16 23:51:27,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3515)
2020-01-16 23:51:27,550 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3520)
2020-01-16 23:51:27,552 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3521)
2020-01-16 23:51:27,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3524)
2020-01-16 23:51:27,558 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3527)
2020-01-16 23:51:27,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3527)
2020-01-16 23:51:27,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3527)
2020-01-16 23:51:27,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3531)
2020-01-16 23:51:27,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3535)
2020-01-16 23:51:27,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3538)
2020-01-16 23:51:27,578 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3543)
2020-01-16 23:51:27,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3543)
2020-01-16 23:51:27,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3544)
2020-01-16 23:51:27,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3554)
2020-01-16 23:51:27,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3555)
2020-01-16 23:51:27,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3556)
2020-01-16 23:51:27,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3562)
2020-01-16 23:51:27,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3562)
2020-01-16 23:51:27,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3563)
2020-01-16 23:51:27,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
